ISBN,Titulo,Autor,Editorial
978-1-4028-9462-6,Introducción a la Computación,María González,Tecnociencia
978-0-321-56789-3,Fundamentos de Matemáticas Aplicadas,Carlos Ramírez,AlfaOmega
978-1-59327-584-6,Programación en Python,Luis Fernández,Prensa Digital
978-84-376-0494-7,Historia Universal,Elena Martínez,Siglo XXI
978-0-07-352332-3,Bases de Datos Relacionales,Ana López,McGraw Hill
978-84-206-8190-9,Teoría de la Comunicación,Jorge Sánchez,Espasa
978-0-596-52068-7,Redes de Computadoras,Ricardo Torres,O’Reilly
978-84-306-0123-0,Arte Contemporáneo,Lucía Herrera,Planeta
978-1-118-19465-7,Inteligencia Artificial,Pedro Navarro,Wiley
978-84-670-5335-9,Literatura Medieval,Isabel Ruiz,Anaya
978-0-13-110362-7,Introducción a los Algoritmos,Andrés Vega,Pearson
978-84-233-5275-8,Filosofía Moderna,Sofía Morales,Crítica
978-0-201-03801-9,Estructuras de Datos,Julio Castillo,Addison-Wesley
[national-id]-894-3,Economía Global,Marta Rivas,Alianza
978-1-4919-1889-0,Aprendizaje Automático,Fernando Díaz,O’Reilly
978-84-206-9943-0,Psicología Cognitiva,Claudia Méndez,Espasa
978-0-262-03384-8,Robótica y Sociedad,David Ortega,MIT Press
978-84-322-2177-9,Historia de México,Paula Vargas,Seix Barral
978-84-670-4891-1,Gramática Española,Roberto Aguilar,Anaya
978-0-470-12870-1,Ingeniería de Software,Sandra López,Wiley
